/DIM/ 49.0000	41.0000	41.0000
/MID/ -13.0000	4.0000	-20.0000
/SPACING/ 0.5000
/COM/ -15.6583	2.1057	-17.2062
/RAY/ 0.7022	-0.0440	26.1239	3
/RAY/ 0.7405	-0.0144	24.9877	3
/RAY/ 0.7143	-0.0144	25.7347	3
/RAY/ 0.7018	-0.0144	26.1145	3
/RAY/ 0.7405	0.0153	24.9879	3
/RAY/ 0.7143	0.0153	25.7348	3
/RAY/ 0.7410	0.0449	24.9980	3
/RAY/ 0.7147	0.0449	25.7447	3
/RAY/ 0.7418	0.0745	25.0182	3
/RAY/ 0.7285	0.0745	25.3891	3
/RAY/ 0.7156	0.0745	25.7643	3
/RAY/ 0.7695	-0.2397	25.6794	3
/RAY/ 0.7664	-0.2123	25.6015	3
/RAY/ 0.7636	-0.1847	25.5332	3
/RAY/ 0.7502	-0.1847	25.8967	3
/RAY/ 0.7478	-0.1567	25.8389	3
/RAY/ 0.6642	-0.1567	28.5045	3
/RAY/ 0.6536	-0.1567	28.8998	3
/RAY/ 0.6432	-0.1567	29.2983	3
/RAY/ 0.7592	-0.1285	25.4256	3
/RAY/ 0.7458	-0.1285	25.7906	3
/RAY/ 0.6732	-0.1285	28.0681	3
/RAY/ 0.6623	-0.1285	28.4607	3
/RAY/ 0.6413	-0.1285	29.2558	3
/RAY/ 0.6312	-0.1285	29.6580	3
/RAY/ 0.7713	-0.1000	25.0255	3
/RAY/ 0.7575	-0.1000	25.3864	3
/RAY/ 0.7064	-0.1000	26.8746	3
/RAY/ 0.6945	-0.1000	27.2569	3
/RAY/ 0.6829	-0.1000	27.6430	3
/RAY/ 0.6716	-0.1000	28.0326	3
/RAY/ 0.7700	-0.0714	24.9957	3
/RAY/ 0.7563	-0.0714	25.3570	3
/RAY/ 0.7174	-0.0714	26.4681	3
/RAY/ 0.7052	-0.0714	26.8468	3
/RAY/ 0.7692	-0.0427	24.9758	3
/RAY/ 0.7555	-0.0427	25.3374	3
/RAY/ 0.7292	-0.0427	26.0744	3
/RAY/ 0.7166	-0.0427	26.4493	3
/RAY/ 0.7551	-0.0139	25.3277	3
/RAY/ 0.7288	-0.0139	26.0649	3
/RAY/ 0.7551	0.0149	25.3279	3
/RAY/ 0.7288	0.0149	26.0651	3
/RAY/ 0.7555	0.0436	25.3379	3
/RAY/ 0.7422	0.0436	25.7041	3
/RAY/ 0.7292	0.0436	26.0748	3
/RAY/ 0.7563	0.0723	25.3578	3
/RAY/ 0.7430	0.0723	25.7237	3
/RAY/ 0.7300	0.0723	26.0942	3
/RAY/ 0.7800	-0.2066	25.9431	3
/RAY/ 0.9698	-0.1796	22.0051	3
/RAY/ 0.9332	-0.1796	22.5857	3
/RAY/ 0.7773	-0.1796	25.8757	3
/RAY/ 0.9676	-0.1524	21.9370	3
/RAY/ 0.9491	-0.1524	22.2245	3
/RAY/ 0.9310	-0.1524	22.5194	3
/RAY/ 0.6566	-0.1524	29.5973	3
/RAY/ 0.9658	-0.1249	21.8802	3
/RAY/ 0.9473	-0.1249	22.1683	3
/RAY/ 0.9292	-0.1249	22.4640	3
/RAY/ 0.7869	-0.1249	25.4141	3
/RAY/ 0.7731	-0.1249	25.7695	3
/RAY/ 0.6869	-0.1249	28.3800	3
/RAY/ 0.6759	-0.1249	28.7684	3
/RAY/ 0.6547	-0.1249	29.5552	3
/RAY/ 0.6445	-0.1249	29.9533	3
/RAY/ 0.7853	-0.0973	25.3748	3
/RAY/ 0.7716	-0.0973	25.7308	3
/RAY/ 0.7203	-0.0973	27.2002	3
/RAY/ 0.7083	-0.0973	27.5780	3
/RAY/ 0.6967	-0.0973	27.9596	3
/RAY/ 0.6854	-0.0973	28.3449	3
/RAY/ 0.7842	-0.0694	25.3454	3
/RAY/ 0.7314	-0.0694	26.7986	3
/RAY/ 0.7191	-0.0694	27.1728	3
/RAY/ 0.7072	-0.0694	27.5509	3
/RAY/ 0.7834	-0.0415	25.3258	3
/RAY/ 0.7697	-0.0415	25.6825	3
/RAY/ 0.7433	-0.0415	26.4098	3
/RAY/ 0.7307	-0.0415	26.7801	3
/RAY/ 0.7830	-0.0136	25.3161	3
/RAY/ 0.7693	-0.0136	25.6729	3
/RAY/ 0.7429	-0.0136	26.4005	3
/RAY/ 0.7303	-0.0136	26.7709	3
/RAY/ 0.7693	0.0144	25.6731	3
/RAY/ 0.7559	0.0144	26.0346	3
/RAY/ 0.7429	0.0144	26.4007	3
/RAY/ 0.7697	0.0424	25.6830	3
/RAY/ 0.7563	0.0424	26.0444	3
/RAY/ 0.7433	0.0424	26.4103	3
/RAY/ 1.0010	-0.1748	22.1391	3
/RAY/ 0.9286	-0.1748	23.2790	3
/RAY/ 0.9116	-0.1748	23.5819	3
/RAY/ 0.9990	-0.1483	22.0714	3
/RAY/ 0.9802	-0.1483	22.3459	3
/RAY/ 0.9439	-0.1483	22.9179	3
/RAY/ 0.9265	-0.1483	23.2147	3
/RAY/ 0.9095	-0.1483	23.5184	3
/RAY/ 0.8164	-0.1483	25.4711	3
/RAY/ 0.8023	-0.1483	25.8161	3
/RAY/ 0.9973	-0.1215	22.0149	3
/RAY/ 0.9785	-0.1215	22.2901	3
/RAY/ 0.9601	-0.1215	22.5730	3
/RAY/ 0.9422	-0.1215	22.8634	3
/RAY/ 0.9247	-0.1215	23.1610	3
/RAY/ 0.9077	-0.1215	23.4654	3
/RAY/ 0.8291	-0.1215	25.0817	3
/RAY/ 0.8146	-0.1215	25.4222	3
/RAY/ 0.8005	-0.1215	25.7678	3
/RAY/ 0.7003	-0.1215	28.6973	3
/RAY/ 0.6892	-0.1215	29.0814	3
/RAY/ 0.9771	-0.0946	22.2454	3
/RAY/ 0.9587	-0.0946	22.5289	3
/RAY/ 0.9408	-0.0946	22.8198	3
/RAY/ 0.9233	-0.0946	23.1179	3
/RAY/ 0.8276	-0.0946	25.0420	3
/RAY/ 0.8131	-0.0946	25.3830	3
/RAY/ 0.7990	-0.0946	25.7292	3
/RAY/ 0.7219	-0.0946	27.9043	3
/RAY/ 0.7102	-0.0946	28.2816	3
/RAY/ 0.6988	-0.0946	28.6625	3
/RAY/ 0.6878	-0.0946	29.0471	3
/RAY/ 0.9577	-0.0676	22.4957	3
/RAY/ 0.9398	-0.0676	22.7871	3
/RAY/ 0.9223	-0.0676	23.0856	3
/RAY/ 0.8265	-0.0676	25.0122	3
/RAY/ 0.8120	-0.0676	25.3536	3
/RAY/ 0.7979	-0.0676	25.7001	3
/RAY/ 0.7451	-0.0676	27.1343	3
/RAY/ 0.7328	-0.0676	27.5039	3
/RAY/ 0.7208	-0.0676	27.8776	3
/RAY/ 0.7091	-0.0676	28.2552	3
/RAY/ 0.8258	-0.0404	24.9923	3
/RAY/ 0.8113	-0.0404	25.3340	3
/RAY/ 0.7972	-0.0404	25.6808	3
/RAY/ 0.7444	-0.0404	27.1161	3
/RAY/ 0.7321	-0.0404	27.4859	3
/RAY/ 0.7968	-0.0132	25.6712	3
/RAY/ 0.7831	-0.0132	26.0232	3
/RAY/ 0.7697	-0.0132	26.3799	3
/RAY/ 0.7567	-0.0132	26.7413	3
/RAY/ 0.7440	-0.0132	27.1070	3
/RAY/ 0.7831	0.0140	26.0234	3
/RAY/ 0.7697	0.0140	26.3801	3
/RAY/ 0.7567	0.0140	26.7414	3
/RAY/ 1.1123	-0.1703	21.3372	3
/RAY/ 1.0915	-0.1703	21.5631	3
/RAY/ 1.0711	-0.1703	21.7982	3
/RAY/ 1.0512	-0.1703	22.0422	3
/RAY/ 1.0318	-0.1703	22.2946	3
/RAY/ 0.9077	-0.1703	24.2777	3
/RAY/ 0.8917	-0.1703	24.5887	3
/RAY/ 0.8761	-0.1703	24.9058	3
/RAY/ 0.8609	-0.1703	25.2288	3
/RAY/ 0.8460	-0.1703	25.5575	3
/RAY/ 0.8316	-0.1703	25.8917	3
/RAY/ 1.0898	-0.1444	21.4937	3
/RAY/ 1.0694	-0.1444	21.7295	3
/RAY/ 1.0495	-0.1444	21.9742	3
/RAY/ 1.0300	-0.1444	22.2274	3
/RAY/ 1.0109	-0.1444	22.4890	3
/RAY/ 0.9222	-0.1444	23.9107	3
/RAY/ 0.9057	-0.1444	24.2160	3
/RAY/ 0.8897	-0.1444	24.5277	3
/RAY/ 0.8741	-0.1444	24.8456	3
/RAY/ 0.8588	-0.1444	25.1694	3
/RAY/ 0.8440	-0.1444	25.4989	3
/RAY/ 0.8295	-0.1444	25.8338	3
/RAY/ 1.0480	-0.1183	21.9174	3
/RAY/ 1.0284	-0.1183	22.1713	3
/RAY/ 1.0093	-0.1183	22.4335	3
/RAY/ 0.9907	-0.1183	22.7036	3
/RAY/ 0.9374	-0.1183	23.5592	3
/RAY/ 0.9205	-0.1183	23.8586	3
/RAY/ 0.9041	-0.1183	24.1645	3
/RAY/ 0.8880	-0.1183	24.4769	3
/RAY/ 0.8724	-0.1183	24.7954	3
/RAY/ 0.8571	-0.1183	25.1198	3
/RAY/ 0.8423	-0.1183	25.4500	3
/RAY/ 0.8278	-0.1183	25.7855	3
/RAY/ 0.7022	-0.1183	29.3995	3
/RAY/ 0.6914	-0.1183	29.7830	3
/RAY/ 1.0081	-0.0921	22.3890	3
/RAY/ 0.9894	-0.0921	22.6597	3
/RAY/ 0.9712	-0.0921	22.9381	3
/RAY/ 0.9361	-0.0921	23.5169	3
/RAY/ 0.9192	-0.0921	23.8168	3
/RAY/ 0.9027	-0.0921	24.1233	3
/RAY/ 0.8867	-0.0921	24.4362	3
/RAY/ 0.8710	-0.0921	24.7552	3
/RAY/ 0.8557	-0.0921	25.0802	3
/RAY/ 0.8409	-0.0921	25.4108	3
/RAY/ 0.7234	-0.0921	28.6086	3
/RAY/ 0.7120	-0.0921	28.9853	3
/RAY/ 0.7009	-0.0921	29.3656	3
/RAY/ 0.6900	-0.0921	29.7495	3
/RAY/ 0.9885	-0.0658	22.6268	3
/RAY/ 0.9702	-0.0658	22.9056	3
/RAY/ 0.9525	-0.0658	23.1918	3
/RAY/ 0.9351	-0.0658	23.4852	3
/RAY/ 0.9182	-0.0658	23.7854	3
/RAY/ 0.9017	-0.0658	24.0923	3
/RAY/ 0.8856	-0.0658	24.4056	3
/RAY/ 0.8547	-0.0658	25.0504	3
/RAY/ 0.8399	-0.0658	25.3814	3
/RAY/ 0.7461	-0.0658	27.8401	3
/RAY/ 0.7341	-0.0658	28.2093	3
/RAY/ 0.7224	-0.0658	28.5825	3
/RAY/ 0.7109	-0.0658	28.9595	3
/RAY/ 0.9518	-0.0393	23.1704	3
/RAY/ 0.9344	-0.0393	23.4640	3
/RAY/ 0.9175	-0.0393	23.7646	3
/RAY/ 0.8392	-0.0393	25.3619	3
/RAY/ 0.8247	-0.0393	25.6986	3
/RAY/ 0.8106	-0.0393	26.0406	3
/RAY/ 0.7578	-0.0393	27.4570	3
/RAY/ 0.7454	-0.0393	27.8223	3
/RAY/ 0.7334	-0.0393	28.1918	3
/RAY/ 0.8102	-0.0128	26.0311	3
/RAY/ 0.7965	-0.0128	26.3783	3
/RAY/ 0.7831	-0.0128	26.7303	3
/RAY/ 0.7701	-0.0128	27.0869	3
/RAY/ 0.7574	-0.0128	27.4480	3
/RAY/ 1.1241	-0.1910	21.8603	3
/RAY/ 1.1223	-0.1660	21.7803	3
/RAY/ 1.1018	-0.1660	22.0017	3
/RAY/ 1.1003	-0.1407	21.9336	3
/RAY/ 1.0802	-0.1407	22.1648	3
/RAY/ 1.0605	-0.1407	22.4047	3
/RAY/ 1.0591	-0.1153	22.3490	3
/RAY/ 1.0398	-0.1153	22.5981	3
/RAY/ 1.0209	-0.1153	22.8554	3
/RAY/ 0.7041	-0.1153	30.1021	3
/RAY/ 1.0197	-0.0898	22.8117	3
/RAY/ 1.0013	-0.0898	23.0775	3
/RAY/ 0.8993	-0.0898	24.8240	3
/RAY/ 0.8838	-0.0898	25.1382	3
/RAY/ 0.8686	-0.0898	25.4582	3
/RAY/ 0.7248	-0.0898	29.3130	3
/RAY/ 0.7137	-0.0898	29.6892	3
/RAY/ 0.7028	-0.0898	30.0690	3
/RAY/ 1.0004	-0.0641	23.0451	3
/RAY/ 0.9823	-0.0641	23.3189	3
/RAY/ 0.9647	-0.0641	23.6001	3
/RAY/ 0.9307	-0.0641	24.1837	3
/RAY/ 0.9143	-0.0641	24.4856	3
/RAY/ 0.8984	-0.0641	24.7940	3
/RAY/ 0.8676	-0.0641	25.4289	3
/RAY/ 0.8528	-0.0641	25.7551	3
/RAY/ 0.8384	-0.0641	26.0867	3
/RAY/ 0.7471	-0.0641	28.5460	3
/RAY/ 0.7353	-0.0641	28.9148	3
/RAY/ 0.7239	-0.0641	29.2876	3
/RAY/ 0.9641	-0.0383	23.5791	3
/RAY/ 0.9469	-0.0383	23.8677	3
/RAY/ 0.9301	-0.0383	24.1632	3
/RAY/ 0.8521	-0.0383	25.7358	3
/RAY/ 0.8377	-0.0383	26.0677	3
/RAY/ 0.8236	-0.0383	26.4049	3
/RAY/ 0.8099	-0.0383	26.7472	3
/RAY/ 0.7965	-0.0383	27.0944	3
/RAY/ 0.7835	-0.0383	27.4463	3
/RAY/ 0.7708	-0.0383	27.8028	3
/RAY/ 0.7585	-0.0383	28.1636	3
/RAY/ 0.7464	-0.0383	28.5286	3
/RAY/ 0.7347	-0.0383	28.8977	3
/RAY/ 0.8233	-0.0125	26.3956	3
/RAY/ 0.8096	-0.0125	26.7380	3
/RAY/ 0.7962	-0.0125	27.0853	3
/RAY/ 0.7832	-0.0125	27.4374	3
/RAY/ 0.7705	-0.0125	27.7939	3
/RAY/ 0.1192	0.9178	21.9916	1
/RAY/ 0.1165	0.9178	22.4881	1
/RAY/ 0.1378	1.0184	22.0444	1
/RAY/ 1.1135	-0.1863	22.5205	3
/RAY/ 1.0937	-0.1863	22.7457	3
/RAY/ 0.7675	-0.1863	29.1023	3
/RAY/ 0.1573	1.0942	22.1085	1
/RAY/ 1.1118	-0.1618	22.4429	3
/RAY/ 1.0920	-0.1618	22.6688	3
/RAY/ 1.0726	-0.1618	22.9035	3
/RAY/ 0.7653	-0.1618	29.0422	3
/RAY/ 0.7535	-0.1618	29.4048	3
/RAY/ 0.7421	-0.1618	29.7714	3
/RAY/ 0.7308	-0.1618	30.1418	3
/RAY/ 1.1103	-0.1372	22.3761	3
/RAY/ 1.0905	-0.1372	22.6028	3
/RAY/ 1.0711	-0.1372	22.8381	3
/RAY/ 0.7635	-0.1372	28.9906	3
/RAY/ 0.7517	-0.1372	29.3539	3
/RAY/ 0.7402	-0.1372	29.7211	3
/RAY/ 0.7290	-0.1372	30.0922	3
/RAY/ 0.7181	-0.1372	30.4669	3
/RAY/ 1.0697	-0.1124	22.7835	3
/RAY/ 1.0507	-0.1124	23.0278	3
/RAY/ 1.0321	-0.1124	23.2803	3
/RAY/ 0.7501	-0.1124	29.3114	3
/RAY/ 0.7387	-0.1124	29.6792	3
/RAY/ 0.7275	-0.1124	30.0507	3
/RAY/ 1.0310	-0.0875	23.2375	3
/RAY/ 1.0127	-0.0875	23.4984	3
/RAY/ 0.9275	-0.0875	24.9128	3
/RAY/ 0.9116	-0.0875	25.2159	3
/RAY/ 0.8961	-0.0875	25.5252	3
/RAY/ 0.8810	-0.0875	25.8404	3
/RAY/ 0.8663	-0.0875	26.1615	3
/RAY/ 0.7374	-0.0875	29.6456	3
/RAY/ 0.7262	-0.0875	30.0176	3
/RAY/ 0.7153	-0.0875	30.3932	3
/RAY/ 1.0119	-0.0625	23.4667	3
/RAY/ 0.9940	-0.0625	23.7356	3
/RAY/ 0.9765	-0.0625	24.0119	3
/RAY/ 0.9595	-0.0625	24.2954	3
/RAY/ 0.9428	-0.0625	24.5858	3
/RAY/ 0.9266	-0.0625	24.8828	3
/RAY/ 0.9107	-0.0625	25.1863	3
/RAY/ 0.8801	-0.0625	25.8115	3
/RAY/ 0.8653	-0.0625	26.1329	3
/RAY/ 0.8510	-0.0625	26.4598	3
/RAY/ 0.8369	-0.0625	26.7921	3
/RAY/ 0.7480	-0.0625	29.2519	3
/RAY/ 0.7365	-0.0625	29.6204	3
/RAY/ 0.9760	-0.0374	23.9912	3
/RAY/ 0.9589	-0.0374	24.2750	3
/RAY/ 0.9422	-0.0374	24.5656	3
/RAY/ 0.8503	-0.0374	26.4411	3
/RAY/ 0.8363	-0.0374	26.7736	3
/RAY/ 0.8226	-0.0374	27.1112	3
/RAY/ 0.8093	-0.0374	27.4538	3
/RAY/ 0.7963	-0.0374	27.8012	3
/RAY/ 0.7836	-0.0374	28.1532	3
/RAY/ 0.7712	-0.0374	28.5096	3
/RAY/ 0.7591	-0.0374	28.8702	3
/RAY/ 0.7473	-0.0374	29.2350	3
/RAY/ 0.8063	-0.2054	28.8124	3
/RAY/ 1.0844	-0.1818	23.4130	3
/RAY/ 0.8039	-0.1818	28.7430	3
/RAY/ 0.7916	-0.1818	29.0922	3
/RAY/ 0.7795	-0.1818	29.4457	3
/RAY/ 1.0827	-0.1579	23.3383	3
/RAY/ 0.7895	-0.1579	29.0321	3
/RAY/ 0.7774	-0.1579	29.3863	3
/RAY/ 1.0813	-0.1339	23.2741	3
/RAY/ 1.0625	-0.1339	23.5134	3
/RAY/ 0.7878	-0.1339	28.9805	3
/RAY/ 0.7757	-0.1339	29.3354	3
/RAY/ 0.7639	-0.1339	29.6944	3
/RAY/ 1.0800	-0.1097	23.2205	3
/RAY/ 1.0612	-0.1097	23.4603	3
/RAY/ 1.0428	-0.1097	23.7082	3
/RAY/ 0.7863	-0.1097	28.9375	3
/RAY/ 0.7742	-0.1097	29.2929	3
/RAY/ 0.7624	-0.1097	29.6524	3
/RAY/ 0.7509	-0.1097	30.0160	3
/RAY/ 1.0418	-0.0854	23.6662	3
/RAY/ 1.0237	-0.0854	23.9224	3
/RAY/ 1.0061	-0.0854	24.1863	3
/RAY/ 0.9888	-0.0854	24.4575	3
/RAY/ 0.9719	-0.0854	24.7359	3
/RAY/ 0.9554	-0.0854	25.0212	3
/RAY/ 0.9393	-0.0854	25.3131	3
/RAY/ 0.9235	-0.0854	25.6115	3
/RAY/ 0.9081	-0.0854	25.9160	3
/RAY/ 0.8931	-0.0854	26.2266	3
/RAY/ 0.8784	-0.0854	26.5430	3
/RAY/ 0.8641	-0.0854	26.8649	3
/RAY/ 0.7730	-0.0854	29.2588	3
/RAY/ 0.7612	-0.0854	29.6188	3
/RAY/ 0.7497	-0.0854	29.9828	3
/RAY/ 1.0229	-0.0609	23.8912	3
/RAY/ 1.0053	-0.0609	24.1554	3
/RAY/ 0.9880	-0.0609	24.4270	3
/RAY/ 0.9711	-0.0609	24.7057	3
/RAY/ 0.9546	-0.0609	24.9913	3
/RAY/ 0.9384	-0.0609	25.2836	3
/RAY/ 0.8776	-0.0609	26.5148	3
/RAY/ 0.8632	-0.0609	26.8371	3
/RAY/ 0.8492	-0.0609	27.1648	3
/RAY/ 0.7603	-0.0609	29.5936	3
/RAY/ 0.7488	-0.0609	29.9579	3
/RAY/ 0.8486	-0.0364	27.1465	3
/RAY/ 0.8350	-0.0364	27.4796	3
/RAY/ 0.8217	-0.0364	27.8176	3
/RAY/ 0.8087	-0.0364	28.1605	3
/RAY/ 0.7960	-0.0364	28.5080	3
/RAY/ 0.7836	-0.0364	28.8600	3
/RAY/ 0.7715	-0.0364	29.2164	3
/RAY/ 0.7597	-0.0364	29.5768	3
/RAY/ 0.1292	0.5472	23.5316	1
/RAY/ 0.8330	-0.2236	28.9060	3
/RAY/ 0.1413	0.6762	23.5704	1
/RAY/ 0.8305	-0.2007	28.8282	3
/RAY/ 0.8179	-0.2007	29.1678	3
/RAY/ 0.1553	0.7831	23.6197	1
/RAY/ 0.8283	-0.1775	28.7589	3
/RAY/ 0.8157	-0.1775	29.0993	3
/RAY/ 0.8033	-0.1775	29.4442	3
/RAY/ 0.1706	0.8714	23.6795	1
/RAY/ 1.0740	-0.1542	24.0100	3
/RAY/ 0.8264	-0.1542	28.6981	3
